location_dim_id;road_number;road_type;voivodeship;road_length;highway_code;expressway_code
216;75;GP;Lesser Poland;138;;
217;75;G;Lesser Poland;138;;
218;76;G;Masovian;77;;
219;76;G;Lublin;77;;
220;77;GP;Swietokrzyskie;165;;
221;77;GP;Subcarpathian;165;;
222;77;G;Subcarpathian;165;;
223;78;GP;Swietokrzyskie;230;;
224;78;GP;Silesian;230;;
225;79;GP;Masovian;450;;
226;79;G;Masovian;450;;
227;79;GP;Swietokrzyskie;450;;
228;79;G;Swietokrzyskie;450;;
229;79;G;Lesser Poland;450;;
230;79;GP;Lesser Poland;450;;
231;79;GP;Silesian;450;;
232;80;GP;Kuyavian-Pomeranian;66;;
233;81;GP;Silesian;60;;
234;82;GP;Lublin;90;;
235;83;GP;Greater Poland;55;;
236;83;GP;Lodz;55;;
237;83;G;Lodz;55;;
238;84;G;Subcarpathian;48;;
239;85;G;Masovian;5;;
240;86;GP;Silesian;40;;
241;87;G;Lesser Poland;28;;
242;88;GP;Opole;51;;
243;88;GP;Silesian;51;;
244;89;GP;Pomeranian;10;;
245;90;G;Pomeranian;15;;
246;91;GP;Pomeranian;484;;
247;91;GP;Kuyavian-Pomeranian;484;;
248;91;GP;Lodz;484;;
249;91;GP;Silesian;484;;
250;92;GP;Lubusz;472;;
251;92;GP;Greater Poland;472;;
252;92;GP;Lodz;472;;
253;92;GP;Masovian;472;;
254;93;G;West Pomeranian;14;;
255;94;GP;Lower Silesian;675;;
256;94;GP;Opole;675;;
257;94;GP;Silesian;675;;
258;94;GP;Lesser Poland;675;;
259;94;GP;Subcarpathian;675;;
260;95;GP;Kuyavian-Pomeranian;2;;
261;96;GP;Kuyavian-Pomeranian;2;;
262;97;GP;Subcarpathian;6;;
263;98;GP;Lower Silesian;24;;
